ProductKey,UnitSales,SaleYear,SaleMonth
A,2,2021,6
C,9,2021,6
B,5,2021,6
E,10,2021,6
A,5,2021,6
E,9,2021,6
A,1,2021,6
D,5,2021,6
E,6,2021,6
D,4,2021,6
E,8,2021,6
C,6,2021,6
E,3,2021,6
C,3,2021,6
D,5,2021,6
E,6,2021,6
E,5,2021,6
E,9,2021,6
E,1,2021,6
E,4,2021,6
C,10,2021,6
D,2,2021,6
D,7,2021,6
C,3,2021,6
E,9,2021,6
D,7,2021,6
A,4,2021,6
E,4,2021,6
B,4,2021,6
C,9,2021,6
C,3,2021,6
D,10,2021,6
C,7,2021,6
E,6,2021,6
A,3,2021,6
E,10,2021,6
A,5,2021,6
E,4,2021,6
E,3,2021,6
A,5,2021,6
A,5,2021,6
C,5,2021,6
E,6,2021,6
A,4,2021,6
D,8,2021,6
B,6,2021,6
E,5,2021,6
C,4,2021,6
A,1,2021,6
C,5,2021,6
C,4,2021,6
B,10,2021,6
D,1,2021,6
D,3,2021,6
B,10,2021,6
D,2,2021,6
C,4,2021,6
E,3,2021,6
C,10,2021,6
E,5,2021,6
D,9,2021,6
C,7,2021,6
C,3,2021,6
E,10,2021,6
A,4,2021,6
A,3,2021,6
E,8,2021,6
D,1,2021,6
D,6,2021,6
C,8,2021,6
D,3,2021,6
E,7,2021,6
C,3,2021,6
B,1,2021,6
D,10,2021,6
B,3,2021,6
C,2,2021,6
D,2,2021,6
C,1,2021,6
E,1,2021,6
E,4,2021,6
E,8,2021,6
C,7,2021,6
C,4,2021,6
C,2,2021,6
E,10,2021,6
E,2,2021,6
E,8,2021,6
C,4,2021,6
E,10,2021,6
C,3,2021,6
C,5,2021,6
B,5,2021,6
D,9,2021,6
C,1,2021,6
A,3,2021,6
B,2,2021,6
C,8,2021,6
E,3,2021,6
D,10,2021,6
E,1,2021,6
E,1,2021,6
E,5,2021,6
E,7,2021,6
E,8,2021,6
A,5,2021,6
E,3,2021,6
E,6,2021,6
D,9,2021,6
C,4,2021,6
D,5,2021,6
E,4,2021,6
A,3,2021,6
E,4,2021,6
E,7,2021,6
C,4,2021,6
E,1,2021,6
A,4,2021,6
D,6,2021,6
D,6,2021,6
C,5,2021,6
D,1,2021,6
C,10,2021,6
C,5,2021,6
D,6,2021,6
E,10,2021,6
D,10,2021,6
A,10,2021,6
B,3,2021,6
C,9,2021,6
E,4,2021,6
B,5,2021,6
C,4,2021,6
B,6,2021,6
D,9,2021,6
C,5,2021,6
D,2,2021,6
A,6,2021,6
E,4,2021,6
C,10,2021,6
C,10,2021,6
C,9,2021,6
E,2,2021,6
A,3,2021,6
E,3,2021,6
E,2,2021,6
A,2,2021,6
A,3,2021,6
C,3,2021,6
E,5,2021,6
D,4,2021,6
D,4,2021,6
E,1,2021,6
C,10,2021,6
C,8,2021,6
C,5,2021,6
E,9,2021,6
A,6,2021,6
D,4,2021,6
D,4,2021,6
E,8,2021,6
C,10,2021,6
E,6,2021,6
C,4,2021,6
A,10,2021,6
E,3,2021,6
E,1,2021,6
E,6,2021,6
A,4,2021,6
E,10,2021,6
C,8,2021,6
E,8,2021,6
E,10,2021,6
E,3,2021,6
C,6,2021,6
A,9,2021,6
D,7,2021,6
C,2,2021,6
A,9,2021,6
E,2,2021,6
E,10,2021,6
C,7,2021,6
D,8,2021,6
E,3,2021,6
D,8,2021,6
D,8,2021,6
D,3,2021,6
C,2,2021,6
E,8,2021,6
C,5,2021,6
A,9,2021,6
D,4,2021,6
C,9,2021,6
B,6,2021,6
B,2,2021,6
B,10,2021,6
C,2,2021,6
D,6,2021,6
D,8,2021,6
B,8,2021,6
C,1,2021,6
B,6,2021,6
C,7,2021,6
E,8,2021,6
C,9,2021,6
E,7,2021,6
E,5,2021,6
E,4,2021,6
C,6,2021,6
C,3,2021,6
E,9,2021,6
D,9,2021,6
E,9,2021,6
A,8,2021,6
C,3,2021,6
B,4,2021,6
C,9,2021,6
E,3,2021,6
E,2,2021,6
A,2,2021,6
A,6,2021,6
D,3,2021,6
E,3,2021,6
C,2,2021,6
E,9,2021,6
B,10,2021,6
C,10,2021,6
C,1,2021,6
D,1,2021,6
C,10,2021,6
B,1,2021,6
E,2,2021,6
E,8,2021,6
D,3,2021,6
D,2,2021,6
E,1,2021,6
D,2,2021,6
E,7,2021,6
C,6,2021,6
E,1,2021,6
B,2,2021,6
C,6,2021,6
A,9,2021,6
A,5,2021,6
A,2,2021,6
E,5,2021,6
E,5,2021,6
C,8,2021,6
E,8,2021,6
C,10,2021,6
D,9,2021,6
C,7,2021,6
E,7,2021,6
E,7,2021,6
B,7,2021,6
D,7,2021,6
D,1,2021,6
E,2,2021,6
C,5,2021,6
C,3,2021,6
B,4,2021,6
B,1,2021,6
D,8,2021,6
E,8,2021,6
C,8,2021,6
C,5,2021,6
D,7,2021,6
C,4,2021,6
C,3,2021,6
C,7,2021,6
C,8,2021,6
E,8,2021,6
E,1,2021,6
E,4,2021,6
D,1,2021,6
C,4,2021,6
B,7,2021,6
C,8,2021,6
C,2,2021,6
D,3,2021,6
B,3,2021,6
E,10,2021,6
C,7,2021,6
A,6,2021,6
B,10,2021,6
E,9,2021,6
E,7,2021,6
E,9,2021,6
C,6,2021,6
B,4,2021,6
C,4,2021,6
E,8,2021,6
E,10,2021,6
D,4,2021,6
E,8,2021,6
C,2,2021,6
E,1,2021,6
D,6,2021,6
A,10,2021,6
A,10,2021,6
D,8,2021,6
D,3,2021,6
C,2,2021,6
C,6,2021,6
E,8,2021,6
E,6,2021,6
A,9,2021,6
B,10,2021,6
E,10,2021,6
E,7,2021,6
C,2,2021,6
D,1,2021,6
D,2,2021,6
B,1,2021,6
C,10,2021,6
C,8,2021,6
E,9,2021,6
D,3,2021,6
B,1,2021,6
A,3,2021,6
E,5,2021,6
B,4,2021,6
B,4,2021,6
A,4,2021,6
E,4,2021,6
D,2,2021,6
E,9,2021,6
C,8,2021,6
A,8,2021,6
A,9,2021,6
E,8,2021,6
E,5,2021,6
C,7,2021,6
C,8,2021,6
E,9,2021,6
C,5,2021,6
C,3,2021,6
E,8,2021,6
C,6,2021,6
C,7,2021,6
C,9,2021,6
D,1,2021,6
E,3,2021,6
C,2,2021,6
D,5,2021,6
D,5,2021,6
E,9,2021,6
C,8,2021,6
E,10,2021,6
C,8,2021,6
D,7,2021,6
C,4,2021,6
A,3,2021,6
C,2,2021,6
D,6,2021,6
E,9,2021,6
E,1,2021,6
E,9,2021,6
C,5,2021,6
E,8,2021,6
E,6,2021,6
C,10,2021,6
C,8,2021,6
C,10,2021,6
D,1,2021,6
E,3,2021,6
B,3,2021,6
D,7,2021,6
E,9,2021,6
C,9,2021,6
A,7,2021,6
C,2,2021,6
E,9,2021,6
E,9,2021,6
A,10,2021,6
C,4,2021,6
C,4,2021,6
A,5,2021,6
E,7,2021,6
A,3,2021,6
D,10,2021,6
D,8,2021,6
E,10,2021,6
D,8,2021,6
D,4,2021,6
C,4,2021,6
C,6,2021,6
E,3,2021,6
A,1,2021,6
C,1,2021,6
E,8,2021,6
C,4,2021,6
C,8,2021,6
C,1,2021,6
E,1,2021,6
D,2,2021,6
E,4,2021,6
D,4,2021,6
D,3,2021,6
C,10,2021,6
A,6,2021,6
E,9,2021,6
B,4,2021,6
C,7,2021,6
D,2,2021,6
D,7,2021,6
C,8,2021,6
B,9,2021,6
B,7,2021,6
E,4,2021,6
E,2,2021,6
D,6,2021,6
E,5,2021,6
B,2,2021,6
B,3,2021,6
D,9,2021,6
D,9,2021,6
B,4,2021,6
C,5,2021,6
D,5,2021,6
E,4,2021,6
D,7,2021,6
C,1,2021,6
D,6,2021,6
D,8,2021,6
C,3,2021,6
E,3,2021,6
C,3,2021,6
A,8,2021,6
E,9,2021,6
C,3,2021,6
E,2,2021,6
D,10,2021,6
C,10,2021,6
C,3,2021,6
D,6,2021,6
C,9,2021,6
E,9,2021,6
B,5,2021,6
C,1,2021,6
D,6,2021,6
C,7,2021,6
E,3,2021,6
C,5,2021,6
E,1,2021,6
C,3,2021,6
D,8,2021,6
D,5,2021,6
E,5,2021,6
E,5,2021,6
C,6,2021,6
D,7,2021,6
C,2,2021,6
E,6,2021,6
D,6,2021,6
A,1,2021,6
E,3,2021,6
E,7,2021,6
D,7,2021,6
C,4,2021,6
A,10,2021,6
A,6,2021,6
C,1,2021,6
D,4,2021,6
C,2,2021,6
B,9,2021,6
B,1,2021,6
A,8,2021,6
C,7,2021,6
E,1,2021,6
D,3,2021,6
E,7,2021,6
C,10,2021,6
E,9,2021,6
E,3,2021,6
A,9,2021,6
D,2,2021,6
C,9,2021,6
C,4,2021,6
E,3,2021,6
B,7,2021,6
D,4,2021,6
B,5,2021,6
A,5,2021,6
E,6,2021,6
B,6,2021,6
C,7,2021,6
E,6,2021,6
B,6,2021,6
E,5,2021,6
D,7,2021,6
E,3,2021,6
D,2,2021,6
A,3,2021,6
E,6,2021,6
E,10,2021,6
E,3,2021,6
C,6,2021,6
C,6,2021,6
D,9,2021,6
D,8,2021,6
E,4,2021,6
B,6,2021,6
E,10,2021,6
D,3,2021,6
D,2,2021,6
D,2,2021,6
C,9,2021,6
C,7,2021,6
C,6,2021,6
D,2,2021,6
E,4,2021,6
E,3,2021,6
E,1,2021,6
D,10,2021,6
A,10,2021,6
E,1,2021,6
B,3,2021,6
B,10,2021,6
C,9,2021,6
A,6,2021,6
C,6,2021,6
E,4,2021,6
D,7,2021,6
B,9,2021,6
E,8,2021,6
B,6,2021,6
E,3,2021,6
E,3,2021,6
E,3,2021,6
C,8,2021,6
D,10,2021,6
E,8,2021,6
C,6,2021,6
B,9,2021,6
B,5,2021,6
E,3,2021,6
C,10,2021,6
E,7,2021,6
C,9,2021,6
C,1,2021,6
E,10,2021,6
E,6,2021,6
C,7,2021,6
C,8,2021,6
C,6,2021,6
B,6,2021,6
C,8,2021,6
E,10,2021,6
B,1,2021,6
E,4,2021,6
A,2,2021,6
D,2,2021,6
E,1,2021,6
D,7,2021,6
A,8,2021,6
E,1,2021,6
C,1,2021,6
E,6,2021,6
A,5,2021,6
E,10,2021,6
C,2,2021,6
C,3,2021,6
E,7,2021,6
D,5,2021,6
B,1,2021,6
D,7,2021,6
E,5,2021,6
E,7,2021,6
E,1,2021,6
E,1,2021,6
C,2,2021,6
C,5,2021,6
A,2,2021,6
C,1,2021,6
E,6,2021,6
C,6,2021,6
B,9,2021,6
D,1,2021,6
E,3,2021,6
A,8,2021,6
E,9,2021,6
D,8,2021,6
C,6,2021,6
A,1,2021,6
C,4,2021,6
C,6,2021,6
A,3,2021,6
D,7,2021,6
D,7,2021,6
E,6,2021,6
C,5,2021,6
E,3,2021,6
E,6,2021,6
E,2,2021,6
B,7,2021,6
D,1,2021,6
A,8,2021,6
C,6,2021,6
C,3,2021,6
E,4,2021,6
C,5,2021,6
A,10,2021,6
B,6,2021,6
D,5,2021,6
C,2,2021,6
B,2,2021,6
C,10,2021,6
D,7,2021,6
C,2,2021,6
A,5,2021,6
D,8,2021,6
C,2,2021,6
A,9,2021,6
E,4,2021,6
D,3,2021,6
D,6,2021,6
D,4,2021,6
D,9,2021,6
C,7,2021,6
D,4,2021,6
C,10,2021,6
D,2,2021,6
D,2,2021,6
D,7,2021,6
E,3,2021,6
E,3,2021,6
E,10,2021,6
E,9,2021,6
E,4,2021,6
B,6,2021,6
C,2,2021,6
C,5,2021,6
C,1,2021,6
D,3,2021,6
B,7,2021,6
C,9,2021,6
E,2,2021,6
C,2,2021,6
C,1,2021,6
C,5,2021,6
C,2,2021,6
E,6,2021,6
B,5,2021,6
E,5,2021,6
E,7,2021,6
A,2,2021,6
D,6,2021,6
D,5,2021,6
A,10,2021,6
A,5,2021,6
A,6,2021,6
B,7,2021,6
D,9,2021,6
D,6,2021,6
E,5,2021,6
C,5,2021,6
D,9,2021,6
A,7,2021,6
D,7,2021,6
C,10,2021,6
C,6,2021,6
E,1,2021,6
E,9,2021,6
B,3,2021,6
E,2,2021,6
E,4,2021,6
E,2,2021,6
B,1,2021,6
E,10,2021,6
D,1,2021,6
C,1,2021,6
E,4,2021,6
D,6,2021,6
D,2,2021,6
C,7,2021,6
C,8,2021,6
C,9,2021,6
B,7,2021,6
C,8,2021,6
B,6,2021,6
A,1,2021,6
B,9,2021,6
E,3,2021,6
B,8,2021,6
C,2,2021,6
E,6,2021,6
E,4,2021,6
C,6,2021,6
D,7,2021,6
B,7,2021,6
A,7,2021,6
E,2,2021,6
C,6,2021,6
D,4,2021,6
D,6,2021,6
E,5,2021,6
E,2,2021,6
E,9,2021,6
E,2,2021,6
C,7,2021,6
A,9,2021,6
D,6,2021,6
E,2,2021,6
C,3,2021,6
C,2,2021,6
C,5,2021,6
E,4,2021,6
A,9,2021,6
A,2,2021,6
E,3,2021,6
E,3,2021,6
C,6,2021,6
B,9,2021,6
D,10,2021,6
A,5,2021,6
D,2,2021,6
D,6,2021,6
D,8,2021,6
C,6,2021,6
B,9,2021,6
C,5,2021,6
A,3,2021,6
C,7,2021,6
E,6,2021,6
C,4,2021,6
C,4,2021,6
D,6,2021,6
D,1,2021,6
D,2,2021,6
D,8,2021,6
C,9,2021,6
C,10,2021,6
D,5,2021,6
C,10,2021,6
A,2,2021,6
E,10,2021,6
D,1,2021,6
D,10,2021,6
C,1,2021,6
E,5,2021,6
D,2,2021,6
C,9,2021,6
D,8,2021,6
E,8,2021,6
B,6,2021,6
E,7,2021,6
C,10,2021,6
E,3,2021,6
E,10,2021,6
E,10,2021,6
D,6,2021,6
E,1,2021,6
A,9,2021,6
E,2,2021,6
C,8,2021,6
D,9,2021,6
C,6,2021,6
C,1,2021,6
B,10,2021,6
D,1,2021,6
D,7,2021,6
E,10,2021,6
C,6,2021,6
C,10,2021,6
C,5,2021,6
B,1,2021,6
C,10,2021,6
C,7,2021,6
D,3,2021,6
C,6,2021,6
E,4,2021,6
E,9,2021,6
E,6,2021,6
A,9,2021,6
B,4,2021,6
E,10,2021,6
E,3,2021,6
C,10,2021,6
E,4,2021,6
E,10,2021,6
C,1,2021,6
B,2,2021,6
C,4,2021,6
A,7,2021,6
C,9,2021,6
C,10,2021,6
E,1,2021,6
A,3,2021,6
D,9,2021,6
E,5,2021,6
D,9,2021,6
A,4,2021,6
A,2,2021,6
C,7,2021,6
B,5,2021,6
D,3,2021,6
C,7,2021,6
E,7,2021,6
D,4,2021,6
C,2,2021,6
D,2,2021,6
C,8,2021,6
A,2,2021,6
D,1,2021,6
D,4,2021,6
D,8,2021,6
C,8,2021,6
E,8,2021,6
E,6,2021,6
A,2,2021,6
B,9,2021,6
C,2,2021,6
D,3,2021,6
D,1,2021,6
D,8,2021,6
C,5,2021,6
D,1,2021,6
C,2,2021,6
E,2,2021,6
C,10,2021,6
D,4,2021,6
E,2,2021,6
C,2,2021,6
D,6,2021,6
C,4,2021,6
C,9,2021,6
D,8,2021,6
E,9,2021,6
D,8,2021,6
E,10,2021,6
D,7,2021,6
C,5,2021,6
C,5,2021,6
C,8,2021,6
C,7,2021,6
E,1,2021,6
C,6,2021,6
E,9,2021,6
A,9,2021,6
C,2,2021,6
D,5,2021,6
A,10,2021,6
E,9,2021,6
A,5,2021,6
C,6,2021,6
C,4,2021,6
D,4,2021,6
B,8,2021,6
D,1,2021,6
E,10,2021,6
D,2,2021,6
E,2,2021,6
E,7,2021,6
B,1,2021,6
A,10,2021,6
C,5,2021,6
A,2,2021,6
B,3,2021,6
E,4,2021,6
E,1,2021,6
D,4,2021,6
E,9,2021,6
C,1,2021,6
E,3,2021,6
E,2,2021,6
D,5,2021,6
C,9,2021,6
E,5,2021,6
E,9,2021,6
C,10,2021,6
E,1,2021,6
C,1,2021,6
E,3,2021,6
A,3,2021,6
D,1,2021,6
C,5,2021,6
E,7,2021,6
A,9,2021,6
E,4,2021,6
E,2,2021,6
E,5,2021,6
E,7,2021,6
A,2,2021,6
B,3,2021,6
E,6,2021,6
B,1,2021,6
E,7,2021,6
E,3,2021,6
C,4,2021,6
E,5,2021,6
A,7,2021,6
E,8,2021,6
D,3,2021,6
C,4,2021,6
B,7,2021,6
C,1,2021,6
E,7,2021,6
D,6,2021,6
E,1,2021,6
B,8,2021,6
D,6,2021,6
C,1,2021,6
D,4,2021,6
E,5,2021,6
C,3,2021,6
E,9,2021,6
E,8,2021,6
E,9,2021,6
D,3,2021,6
D,9,2021,6
D,3,2021,6
D,9,2021,6
D,2,2021,6
B,4,2021,6
E,9,2021,6
B,6,2021,6
B,10,2021,6
E,9,2021,6
C,5,2021,6
C,8,2021,6
D,2,2021,6
B,1,2021,6
C,3,2021,6
C,9,2021,6
C,9,2021,6
B,7,2021,6
E,7,2021,6
D,2,2021,6
B,3,2021,6
C,4,2021,6
C,3,2021,6
E,4,2021,6
D,10,2021,6
D,8,2021,6
C,4,2021,6
D,10,2021,6
E,10,2021,6
C,2,2021,6
C,1,2021,6
E,8,2021,6
B,3,2021,6
D,5,2021,6
A,1,2021,6
C,5,2021,6
E,2,2021,6
D,4,2021,6
B,6,2021,6
E,7,2021,6
B,1,2021,6
D,6,2021,6
E,4,2021,6
C,3,2021,6
B,3,2021,6
C,2,2021,6
E,7,2021,6
C,5,2021,6
C,3,2021,6
B,1,2021,6
D,1,2021,6
C,7,2021,6
C,4,2021,6
A,1,2021,6
E,6,2021,6
C,8,2021,6
D,4,2021,6
C,1,2021,6
D,2,2021,6
C,8,2021,6
E,1,2021,6
B,1,2021,6
A,1,2021,6
E,4,2021,6
C,1,2021,6
C,2,2021,6
E,1,2021,6
E,6,2021,6
B,2,2021,6
E,2,2021,6
D,7,2021,6
D,1,2021,6
E,10,2021,6
B,6,2021,6
C,5,2021,6
C,1,2021,6
D,10,2021,6
E,6,2021,6
B,2,2021,6
D,2,2021,6
D,9,2021,6
B,1,2021,6
B,6,2021,6
C,3,2021,6
D,7,2021,6
C,7,2021,6
D,5,2021,6
C,8,2021,6
D,4,2021,6
C,10,2021,6
E,1,2021,6
D,4,2021,6
A,1,2021,6
D,6,2021,6
E,2,2021,6
E,3,2021,6
E,1,2021,6
C,3,2021,6
C,5,2021,6
E,9,2021,6
C,3,2021,6
C,6,2021,6
E,8,2021,6
B,4,2021,6
C,7,2021,6
E,9,2021,6
A,1,2021,6
E,5,2021,6
C,4,2021,6
C,6,2021,6
E,9,2021,6
E,6,2021,6
B,7,2021,6
D,7,2021,6
B,3,2021,6
C,1,2021,6
E,2,2021,6
C,3,2021,6
B,6,2021,6
E,8,2021,6
A,2,2021,6
C,9,2021,6
A,4,2021,6
C,2,2021,6
E,9,2021,6
D,6,2021,6
D,1,2021,6
C,8,2021,6
E,6,2021,6
E,7,2021,6
E,10,2021,6
D,2,2021,6
D,10,2021,6
D,4,2021,6
B,7,2021,6
D,7,2021,6
D,2,2021,6
B,3,2021,6
C,5,2021,6
E,10,2021,6
A,3,2021,6
C,9,2021,6
C,5,2021,6
E,8,2021,6
D,10,2021,6
E,1,2021,6
A,8,2021,6
D,3,2021,6
B,5,2021,6
E,3,2021,6
C,10,2021,6
B,6,2021,6
C,9,2021,6
E,4,2021,6
C,7,2021,6
D,2,2021,6
C,2,2021,6
A,3,2021,6
C,5,2021,6
C,2,2021,6
C,10,2021,6
E,10,2021,6
C,7,2021,6
B,9,2021,6
B,3,2021,6
C,6,2021,6
A,3,2021,6
B,9,2021,6
D,3,2021,6
C,6,2021,6
D,5,2021,6
E,6,2021,6
E,7,2021,6
A,7,2021,6
E,2,2021,6
C,5,2021,6
C,3,2021,6
C,9,2021,6
E,3,2021,6
E,3,2021,6
C,7,2021,6
C,1,2021,6
D,5,2021,6
B,3,2021,6
E,6,2021,6
A,5,2021,6
A,7,2021,6
E,2,2021,6
E,6,2021,6
E,2,2021,6
D,7,2021,6
D,3,2021,6
E,5,2021,6
E,7,2021,6
C,7,2021,6
E,1,2021,6
E,7,2021,6
C,8,2021,6
A,3,2021,6
E,2,2021,6
C,6,2021,6
D,5,2021,6
D,1,2021,6
C,8,2021,6
C,6,2021,6
D,7,2021,6
D,8,2021,6
B,6,2021,6
C,7,2021,6
D,9,2021,6
E,8,2021,6
C,10,2021,6
A,7,2021,6
C,10,2021,6
E,4,2021,6
D,3,2021,6
E,2,2021,6
C,7,2021,6
B,10,2021,6
D,7,2021,6
D,8,2021,6
D,6,2021,6
B,7,2021,6
E,4,2021,6
E,1,2021,6
C,9,2021,6
D,4,2021,6
A,5,2021,6
A,8,2021,6
E,6,2021,6
E,8,2021,6
C,9,2021,6
C,7,2021,6
C,9,2021,6
C,8,2021,6
A,6,2021,6
C,2,2021,6
C,4,2021,6
A,8,2021,6
E,3,2021,6
D,8,2021,6
C,10,2021,6
E,4,2021,6
A,5,2021,6
C,2,2021,6
E,5,2021,6
A,1,2021,6
B,10,2021,6
E,10,2021,6
A,10,2021,6
E,8,2021,6
E,3,2021,6
C,2,2021,6
D,8,2021,6
E,7,2021,6
E,3,2021,6
D,3,2021,6
C,2,2021,6
E,2,2021,6
C,6,2021,6
C,3,2021,6
D,2,2021,6
E,4,2021,6
C,8,2021,6
B,3,2021,6
E,1,2021,6
C,3,2021,6
B,1,2021,6
E,6,2021,6
A,1,2021,6
C,1,2021,6
B,2,2021,6
C,8,2021,6
E,1,2021,6
B,9,2021,6
C,8,2021,6
C,8,2021,6
A,8,2021,6
C,1,2021,6
E,5,2021,6
C,8,2021,6
A,2,2021,6
E,8,2021,6
C,1,2021,6
A,8,2021,6
B,9,2021,6
C,10,2021,6
E,5,2021,6
D,4,2021,6
C,1,2021,6
B,3,2021,6
E,6,2021,6
C,5,2021,6
E,5,2021,6
C,2,2021,6
B,4,2021,6
E,2,2021,6
C,4,2021,6
D,8,2021,6
E,6,2021,6
E,9,2021,6
E,10,2021,6
C,7,2021,6
E,3,2021,6
D,9,2021,6
C,5,2021,6
C,10,2021,6
D,9,2021,6
E,4,2021,6
B,5,2021,6
E,2,2021,6
E,1,2021,6
D,7,2021,6
E,8,2021,6
E,2,2021,6
C,10,2021,6
E,6,2021,6
C,3,2021,6
A,8,2021,6
D,5,2021,6
D,7,2021,6
E,2,2021,6
E,10,2021,6
D,3,2021,6
D,7,2021,6
D,9,2021,6
C,4,2021,6
C,5,2021,6
C,1,2021,6
D,9,2021,6
B,2,2021,6
D,6,2021,6
C,10,2021,6
E,6,2021,6
E,7,2021,6
E,8,2021,6
D,5,2021,6
B,8,2021,6
C,1,2021,6
D,9,2021,6
A,4,2021,6
E,8,2021,6
E,9,2021,6
E,8,2021,6
C,6,2021,6
D,4,2021,6
D,3,2021,6
D,2,2021,6
D,9,2021,6
B,4,2021,6
C,10,2021,6
C,10,2021,6
D,5,2021,6
E,8,2021,6
C,8,2021,6
D,1,2021,6
D,4,2021,6
C,1,2021,6
E,7,2021,6
D,9,2021,6
C,8,2021,6
D,7,2021,6
E,1,2021,6
E,9,2021,6
D,6,2021,6
C,2,2021,6
E,8,2021,6
A,3,2021,6
E,8,2021,6
C,5,2021,6
C,7,2021,6
E,3,2021,6
B,6,2021,6
A,2,2021,6
E,3,2021,6
C,6,2021,6
C,10,2021,6
E,7,2021,6
B,6,2021,6
A,10,2021,6
B,5,2021,6
C,5,2021,6
D,9,2021,6
C,8,2021,6
C,3,2021,6
E,6,2021,6
C,2,2021,6
E,6,2021,6
C,6,2021,6
C,10,2021,6
E,7,2021,6
A,3,2021,6
E,3,2021,6
B,1,2021,6
E,8,2021,6
C,4,2021,6
B,9,2021,6
E,3,2021,6
D,3,2021,6
C,1,2021,6
D,3,2021,6
C,4,2021,6
E,7,2021,6
C,1,2021,6
C,7,2021,6
E,8,2021,6
E,3,2021,6
E,7,2021,6
E,9,2021,6
E,10,2021,6
D,1,2021,6
C,8,2021,6
E,10,2021,6
B,4,2021,6
E,9,2021,6
E,1,2021,6
D,4,2021,6
A,6,2021,6
A,5,2021,6
C,3,2021,6
D,5,2021,6
E,6,2021,6
D,9,2021,6
E,7,2021,6
E,7,2021,6
C,4,2021,6
C,2,2021,6
D,7,2021,6
E,10,2021,6
B,2,2021,6
E,4,2021,6
C,10,2021,6
E,5,2021,6
D,9,2021,6
A,9,2021,6
C,2,2021,6
B,2,2021,6
D,8,2021,6
B,6,2021,6
E,1,2021,6
E,8,2021,6
C,9,2021,6
C,2,2021,6
E,9,2021,6
E,6,2021,6
E,8,2021,6
A,2,2021,6
A,6,2021,6
E,10,2021,6
D,1,2021,6
C,9,2021,6
C,9,2021,6
D,10,2021,6
D,8,2021,6
C,2,2021,6
C,10,2021,6
A,4,2021,6
A,4,2021,6
C,9,2021,6
E,9,2021,6
A,1,2021,6
B,10,2021,6
C,4,2021,6
C,8,2021,6
D,3,2021,6
A,1,2021,6
D,7,2021,6
E,10,2021,6
A,6,2021,6
D,1,2021,6
E,1,2021,6
E,6,2021,6
C,6,2021,6
C,6,2021,6
E,4,2021,6
E,4,2021,6
E,8,2021,6
C,1,2021,6
C,10,2021,6
E,4,2021,6
C,1,2021,6
E,6,2021,6
C,2,2021,6
C,8,2021,6
C,2,2021,6
A,1,2021,6
E,5,2021,6
C,7,2021,6
C,8,2021,6
B,1,2021,6
E,4,2021,6
C,1,2021,6
C,6,2021,6
C,8,2021,6
A,10,2021,6
D,9,2021,6
C,6,2021,6
C,5,2021,6
E,10,2021,6
E,6,2021,6
B,1,2021,6
C,7,2021,6
E,1,2021,6
C,8,2021,6
C,3,2021,6
D,3,2021,6
D,1,2021,6
B,6,2021,6
B,9,2021,6
C,1,2021,6
E,10,2021,6
D,10,2021,6
D,3,2021,6
D,2,2021,6
C,6,2021,6
D,10,2021,6
E,5,2021,6
E,1,2021,6
E,4,2021,6
E,4,2021,6
A,6,2021,6
E,9,2021,6
E,3,2021,6
D,7,2021,6
C,6,2021,6
B,7,2021,6
C,10,2021,6
C,10,2021,6
C,9,2021,6
B,9,2021,6
E,10,2021,6
D,2,2021,6
A,7,2021,6
A,1,2021,6
E,1,2021,6
D,6,2021,6
E,6,2021,6
B,4,2021,6
E,1,2021,6
E,8,2021,6
D,3,2021,6
C,2,2021,6
E,6,2021,6
D,1,2021,6
B,3,2021,6
A,2,2021,6
E,8,2021,6
B,3,2021,6
D,10,2021,6
C,8,2021,6
E,10,2021,6
C,4,2021,6
C,5,2021,6
D,7,2021,6
C,6,2021,6
E,9,2021,6
B,10,2021,6
E,5,2021,6
B,2,2021,6
E,1,2021,6
B,4,2021,6
E,5,2021,6
D,2,2021,6
D,10,2021,6
C,8,2021,6
B,4,2021,6
D,2,2021,6
E,8,2021,6
C,9,2021,6
A,7,2021,6
E,5,2021,6
D,7,2021,6
E,6,2021,6
C,10,2021,6
D,5,2021,6
C,2,2021,6
D,3,2021,6
C,6,2021,6
E,4,2021,6
C,3,2021,6
B,6,2021,6
E,9,2021,6
E,6,2021,6
C,3,2021,6
D,1,2021,6
B,8,2021,6
E,5,2021,6
E,9,2021,6
C,1,2021,6
D,10,2021,6
E,6,2021,6
C,2,2021,6
D,10,2021,6
D,8,2021,6
E,3,2021,6
A,7,2021,6
D,8,2021,6
C,6,2021,6
B,9,2021,6
C,1,2021,6
D,5,2021,6
E,6,2021,6
D,2,2021,6
B,2,2021,6
A,8,2021,6
D,9,2021,6
D,5,2021,6
C,2,2021,6
E,6,2021,6
D,7,2021,6
B,9,2021,6
E,4,2021,6
D,5,2021,6
C,2,2021,6
D,8,2021,6
C,2,2021,6
A,3,2021,6
C,8,2021,6
D,7,2021,6
E,5,2021,6
B,7,2021,6
E,5,2021,6
C,9,2021,6
E,10,2021,6
E,6,2021,6
E,4,2021,6
E,9,2021,6
E,8,2021,6
B,5,2021,6
E,1,2021,6
D,8,2021,6
C,2,2021,6
C,1,2021,6
E,10,2021,6
B,5,2021,6
C,4,2021,6
E,10,2021,6
D,3,2021,6
C,3,2021,6
D,8,2021,6
B,7,2021,6
E,8,2021,6
E,1,2021,6
